eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3158389
Running with arguments: 500 0.1 33
Unpacking virtual environment...
Files present:
total 148896
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_3158389
Processing with j=500, r=0.1, m=33
Data file found: data/50|500_33.csv
iteration 10 done, current accepted likelihood: -11212.679669644502, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 4030 done, current accepted likelihood: -11029.0433984011, current acceptance ratio is 3.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4040 done, current accepted likelihood: -11029.0433984011, current acceptance ratio is 3.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4050 done, current accepted likelihood: -11029.0433984011, current acceptance ratio is 3.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4060 done, current accepted likelihood: -11029.0433984011, current acceptance ratio is 3.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4070 done, current accepted likelihood: -11029.0433984011, current acceptance ratio is 3.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4080 done, current accepted likelihood: -11029.0433984011, current acceptance ratio is 3.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4090 done, current accepted likelihood: -11029.0433984011, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4100 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4110 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4120 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4130 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4140 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4150 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4160 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4170 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4180 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4190 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4200 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4210 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4220 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4230 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4240 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4250 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4260 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4270 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4280 done, current accepted likelihood: -11029.832820313657, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4290 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4300 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4310 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4320 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4330 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4340 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4350 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4360 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4370 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4380 done, current accepted likelihood: -11030.126713887412, current acceptance ratio is 3.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4390 done, current accepted likelihood: -11033.572306527096, current acceptance ratio is 3.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4400 done, current accepted likelihood: -11033.572306527096, current acceptance ratio is 3.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4410 done, current accepted likelihood: -11033.572306527096, current acceptance ratio is 3.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4420 done, current accepted likelihood: -11033.543045067037, current acceptance ratio is 3.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4430 done, current accepted likelihood: -11033.543045067037, current acceptance ratio is 3.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4440 done, current accepted likelihood: -11033.308505024179, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4450 done, current accepted likelihood: -11033.308505024179, current acceptance ratio is 3.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4460 done, current accepted likelihood: -11033.308505024179, current acceptance ratio is 3.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4470 done, current accepted likelihood: -11033.308505024179, current acceptance ratio is 3.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4480 done, current accepted likelihood: -11033.308505024179, current acceptance ratio is 3.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4490 done, current accepted likelihood: -11037.178877908545, current acceptance ratio is 3.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4500 done, current accepted likelihood: -11037.178877908545, current acceptance ratio is 3.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4510 done, current accepted likelihood: -11036.740732417133, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4520 done, current accepted likelihood: -11036.74863864212, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4530 done, current accepted likelihood: -11036.74863864212, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4540 done, current accepted likelihood: -11036.74863864212, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4550 done, current accepted likelihood: -11036.74863864212, current acceptance ratio is 3.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4560 done, current accepted likelihood: -11036.521665490774, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4570 done, current accepted likelihood: -11036.521665490774, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4580 done, current accepted likelihood: -11036.709997902277, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4590 done, current accepted likelihood: -11036.709997902277, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4600 done, current accepted likelihood: -11037.291184514503, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4610 done, current accepted likelihood: -11037.291184514503, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4620 done, current accepted likelihood: -11036.646874518938, current acceptance ratio is 3.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4630 done, current accepted likelihood: -11036.646874518938, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4640 done, current accepted likelihood: -11038.75973013085, current acceptance ratio is 3.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4650 done, current accepted likelihood: -11038.75973013085, current acceptance ratio is 3.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4660 done, current accepted likelihood: -11038.75973013085, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4670 done, current accepted likelihood: -11038.75973013085, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4680 done, current accepted likelihood: -11036.832882703384, current acceptance ratio is 3.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4690 done, current accepted likelihood: -11036.832882703384, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4700 done, current accepted likelihood: -11036.832882703384, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4710 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4720 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4730 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4740 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4760 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4770 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4780 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4790 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4800 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4810 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4820 done, current accepted likelihood: -11033.653664181407, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4830 done, current accepted likelihood: -11033.899684018048, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4840 done, current accepted likelihood: -11033.899684018048, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4850 done, current accepted likelihood: -11033.899684018048, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4860 done, current accepted likelihood: -11033.899684018048, current acceptance ratio is 3.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4870 done, current accepted likelihood: -11033.899684018048, current acceptance ratio is 3.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4880 done, current accepted likelihood: -11033.899684018048, current acceptance ratio is 3.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4890 done, current accepted likelihood: -11033.899684018048, current acceptance ratio is 3.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4900 done, current accepted likelihood: -11030.208220520379, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4910 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4920 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4930 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4940 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4950 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4960 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4970 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4980 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 4990 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 5000 done, current accepted likelihood: -11030.973425672586, current acceptance ratio is 3.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10)]), 
50|500_33 is done! Results written to temp_json_results/temp_results_500_0.1_33.json
